LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981861 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.29005 on 1 procs for 3200 steps with 217 atoms

Performance: 362.193 ns/day, 0.066 hours/ns, 1397.348 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2082     | 2.2082     | 2.2082     |   0.0 | 96.42
Neigh   | 0.033603   | 0.033603   | 0.033603   |   0.0 |  1.47
Comm    | 0.014302   | 0.014302   | 0.014302   |   0.0 |  0.62
Output  | 2.4718e-05 | 2.4718e-05 | 2.4718e-05 |   0.0 |  0.00
Modify  | 0.029109   | 0.029109   | 0.029109   |   0.0 |  1.27
Other   |            | 0.004851   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
  133000   -951.70322    44.165948   -907.53727    1581.8641   -11856.392    2.1601187     6.047516   0.12612112 
  133100   -945.08783    46.883923   -898.20391    1679.2121   -4709.6687    2.1596428    3.6175763   0.13096189 
  133200   -946.91959    45.085515   -901.83407    1614.7996    10140.129    2.2066063    4.7928925   0.12619677 
  133300   -950.90925    45.258355   -905.65089    1620.9901    904.16168    2.1912066     5.203781   0.11467727 
  133400   -943.84021    46.005089   -897.83513    1647.7354   -10504.197    2.1479878    5.5172822   0.12158043 
  133500   -945.27151    44.523714   -900.74779     1594.678   -1814.3775    2.1760043    4.6700115   0.13073852 
  133600   -948.84306    44.271107   -904.57195    1585.6305    7330.1445    2.2056951    5.4059617   0.11958375 
  133700   -946.67095    45.792153   -900.87879    1640.1089    287.25681    2.1819209    5.6785951   0.14063823 
  133800   -943.27012    45.049709   -898.22041    1613.5172   -10305.612    2.1488509    6.0275703   0.14205779 
  133900   -952.17784    45.033169   -907.14467    1612.9248    -1153.804    2.1896279    5.3424325   0.12978791 
  134000     -945.606    44.236981   -901.36902    1584.4082    10453.612    2.2033624     5.334509   0.12091763 
  134100   -947.71878    47.188444   -900.53034    1690.1189   -4322.0089    2.1717022    5.3385106    0.1286302 
  134200   -949.32409    39.930986   -909.39311    1430.1831     -5688.08    2.1744947    4.2313003   0.10638133 
  134300   -946.02366    42.664331   -903.35933    1528.0816    2247.1109    2.1847082    4.0106798   0.11172481 
  134400   -944.91159    44.923345   -899.98824    1608.9913    8007.4322    2.1943705     4.100859   0.11184326 
  134500   -950.60743     42.71567   -907.89176    1529.9204    -1562.295    2.1859876    6.0768419   0.11521671 
  134600    -949.3091    45.371251   -903.93785    1625.0337   -6940.5065    2.1650537    3.7265222   0.12429035 
  134700   -946.00934    46.020772   -899.98857    1648.2971     1529.143    2.1836309     5.455446   0.12374988 
  134800   -948.48334    43.315804   -905.16754     1551.415    7705.3663    2.2002089    4.8933813   0.11019859 
  134900   -949.27419    42.596959   -906.67723    1525.6686   -1688.1026     2.181587    5.2912853   0.11262289 
  135000   -943.78536    45.420618   -898.36474    1626.8018   -10765.013    2.1473018    5.5999159   0.12187128 
  135100   -949.33717    45.234018   -904.10315    1620.1185    3355.1908    2.1906007    4.8452848   0.10693284 
  135200   -951.31271    48.573737   -902.73897    1739.7351    21179.257    2.2363659    3.6800987   0.10578291 
  135300   -944.34884     47.81801   -896.53083    1712.6677   -11113.175    2.1432962    5.1469919   0.11047614 
  135400   -942.87049    42.699585    -900.1709    1529.3443   -18599.177    2.1249898    4.4055339   0.12158168 
  135500   -945.94391      42.2207    -903.7232    1512.1924    8398.4211     2.199388    5.3113075   0.10520743 
  135600   -949.20375    47.404767   -901.79898    1697.8668    11732.951    2.2071361    4.9455089   0.10713526 
  135700   -945.92181    50.011477   -895.91033    1791.2297    -10025.07    2.1488329     5.423064   0.11729324 
  135800   -947.59557    41.796657   -905.79892    1497.0047   -5241.1245     2.169158    5.4238885   0.11492205 
  135900   -948.19807    44.197206   -904.00086    1582.9836    4073.2099    2.1937852    4.5872968   0.11589155 
  136000   -945.43059    45.457362   -899.97323    1628.1179    5552.3673    2.1872194    3.5471301   0.10941823 
  136100   -945.20199    44.720967   -900.48103    1601.7429   -5938.6694    2.1580166    4.6660352   0.11922922 
  136200   -951.01677    43.073038   -907.94373      1542.72   -1163.6085    2.1843879    5.8759966   0.10060422 
  136300   -952.57107    50.539567    -902.0315     1810.144    4186.0272     2.196822    5.0168564   0.10564612 
  136400   -947.13083    45.623331   -901.50749    1634.0623   -1267.5163    2.1733932     4.755845   0.11621115 
  136500   -951.47572    41.124986   -910.35074    1472.9478   -7248.4645    2.1701656    4.2017374  0.095905192 
  136600   -948.65546    43.397027   -905.25844    1554.3241   -1407.6398    2.1782361    4.7016096   0.11000513 
  136700   -946.27449    45.772257   -900.50223    1639.3963    8312.5267    2.1964566    4.7098481   0.11509725 
  136800   -948.21206    42.284697   -905.92736    1514.4845    897.75639    2.1811989    4.4132582   0.11394321 
  136900   -950.19782    40.128607   -910.06921    1437.2612   -9722.6122    2.1612188    4.8077218   0.10439836 
  137000   -946.81195    45.362754    -901.4492    1624.7293   -1850.1032    2.1714643    4.4675064   0.11177234 
  137100   -948.27597    46.440064   -901.83591    1663.3147    11089.748    2.2065881    3.9150116   0.10925572 
  137200     -947.659     40.55083   -907.10817    1452.3837     1446.541    2.1848622    3.9752979   0.10461331 
  137300   -942.11597    44.645904   -897.47007    1599.0544   -14411.314    2.1292237     5.833605   0.13003805 
  137400    -946.2237    46.214976   -900.00872    1655.2528    3181.9097    2.1851905    5.1119104   0.10920897 
  137500    -949.4816    46.531887   -902.94971    1666.6034    12469.682    2.2122907    4.9966002   0.11138281 
  137600   -950.05149    44.273067   -905.77842    1585.7007   -6174.5989    2.1677886    5.1709726   0.10810889 
  137700   -942.63039    46.687396   -895.94299    1672.1732   -9557.6887    2.1428228    4.1834755   0.12750719 
  137800   -949.03985     46.70709   -902.33276    1672.8786    4483.5076    2.1896385    4.5263521   0.11384941 
  137900   -945.23281    40.736561   -904.49625    1459.0359    5466.0516    2.1888937    5.4812344   0.11774449 
  138000   -944.03435    44.688615   -899.34574    1600.5841   -1877.5713    2.1687432    6.0108623   0.12264049 
  138100   -946.54935     48.57922   -897.97013    1739.9315   -3814.3983    2.1621753    5.5999586   0.11345166 
  138200   -946.65834    41.208417   -905.44992     1475.936    5145.3913    2.1942135    4.0505857   0.11666937 
  138300   -948.23995    46.642526   -901.59742    1670.5661     4008.213    2.1899742    4.6311413   0.11199711 
  138400   -941.92781    41.923978   -900.00383    1501.5648   -2735.4928    2.1608382    4.6341319   0.11316298 
  138500   -949.23835    39.752665   -909.48568    1423.7963   -1199.3304    2.1823386    4.5799258   0.11188813 
  138600   -948.58754    44.961641    -903.6259    1610.3629    5021.6258    2.1931584    4.2714603   0.11436103 
  138700   -945.85601    45.112348   -900.74367    1615.7607    2397.4018    2.1783296     4.272362   0.11743498 
  138800   -950.79352    44.675477   -906.11804    1600.1136   -7825.4496    2.1652512    3.3521694   0.11403692 
  138900   -949.89828    42.145483    -907.7528    1509.4984    -624.2592    2.1832492    4.6156621   0.10182621 
  139000   -946.40701    45.852508    -900.5545    1642.2706    8621.3946    2.1991979    5.9750673   0.12091174 
  139100   -947.23789    43.483177   -903.75471    1557.4097   -985.75529    2.1769944    4.8870773   0.11612453 
  139200   -951.04768    40.593122   -910.45456    1453.8984   -12650.433    2.1585512    5.5896999   0.10988991 
  139300   -950.47355    47.568148    -902.9054    1703.7185   -1368.6607    2.1801768    3.1009956     0.105345 
  139400   -946.84458    46.543708   -900.30088    1667.0268    14191.414     2.214812    4.3126914   0.12049108 
  139500   -946.56475    40.545621   -906.01913    1452.1971   -983.60393    2.1746741    3.9390405   0.11325794 
  139600   -948.01094    48.713533    -899.2974    1744.7421   -11852.901    2.1466656      5.45687   0.11378882 
  139700   -941.84842    43.395405   -898.45302     1554.266    3275.3667    2.1785055    5.6135765   0.12867025 
  139800   -948.34406    44.517988   -903.82607    1594.4729    4286.0294    2.1918251    4.9966398   0.10409262 
  139900   -948.32248    44.764359   -903.55812     1603.297   -445.40291    2.1769192    3.5799762   0.10446682 
  140000     -946.604     51.44013   -895.16387    1842.3989    -9197.417    2.1511193    4.8802489   0.12144604 
  140100   -950.17444    45.942398   -904.23204    1645.4901    2797.5312    2.1883786    4.5849989   0.10443998 
  140200   -946.73662    42.990263   -903.74636    1539.7553    3622.0456    2.1857605    7.3086309   0.11607909 
  140300   -948.35746     50.04804   -898.30942    1792.5393   -4723.4284     2.165743    5.7915552   0.11069637 
  140400   -950.98491     48.48536   -902.49955    1736.5698   -6831.0351    2.1686063    5.3639661   0.10825356 
  140500   -948.47088    42.733221   -905.73765     1530.549    2807.0706    2.1898486    4.4088351   0.10208318 
  140600   -946.29083    45.243451   -901.04738    1620.4564    6827.0002    2.1935562    5.3583636   0.10933098 
  140700   -947.09885    45.250046   -901.84881    1620.6926   -4767.7568    2.1656203    4.6331545   0.12276405 
  140800   -951.15253    40.993355   -910.15917    1468.2333   -5340.2681    2.1742575    6.3958651   0.10293263 
  140900   -947.35457    44.131013   -903.22356    1580.6128     7369.747    2.1984996    4.8545521   0.10140875 
  141000   -946.36362    45.838311   -900.52531    1641.7621    7646.1354    2.1986802    4.3343821   0.11403523 
  141100   -948.14628    41.205148   -906.94114     1475.819   -10952.416    2.1568722    5.0834484   0.10071933 
  141200   -949.16536    42.071192   -907.09417    1506.8375   -12155.761    2.1593921    4.0876678   0.10749625 
  141300   -945.97802    46.078768   -899.89925    1650.3744    13589.662    2.2098156    4.6240919   0.12353374 
  141400   -950.45512    47.687246   -902.76787    1707.9842    5437.2182    2.1988905    3.5743167   0.10598519 
  141500   -949.63552    41.374265   -908.26126    1481.8761   -10042.557    2.1634827    5.0042941   0.11456454 
  141600   -948.99245    46.806703   -902.18575    1676.4464   -1736.5002    2.1748141    5.8213467   0.10244196 
  141700   -949.56372    49.646415    -899.9173    1778.1545    4907.4408    2.1955491    5.0960569   0.10824069 
  141800   -944.37091     40.14478   -904.22613    1437.8404    1752.4298    2.1828203    4.9989558   0.12582388 
  141900   -946.48619    41.873291    -904.6129    1499.7494    -3743.071     2.169237    4.2497095   0.10621137 
  142000   -944.22785    48.844993   -895.38286    1749.4505   -3609.0215    2.1635095    4.1430088   0.11229305 
  142100   -945.67871    43.867265   -901.81145    1571.1663    7913.1093    2.1923347    4.4712187   0.11647332 
  142200   -948.61756    43.950673   -904.66689    1574.1537    903.87772    2.1840277    4.7800457   0.10819005 
  142300   -945.71129        48.15   -897.56129    1724.5584   -6147.2808    2.1582674    4.3838678   0.12003618 
  142400   -946.71434    47.324777   -899.38956    1695.0019   -3080.9546    2.1681932    4.3328995   0.12703175 
  142500   -946.03051      41.5884   -904.44211    1489.5457    5187.0167    2.1897097    3.5886518   0.10582881 
  142600    -947.7564    46.344854   -901.41154    1659.9046    3546.5618    2.1847702     6.017182   0.10822363 
  142700   -944.42836    48.396439   -896.03192    1733.3849   -7530.1623    2.1495293    3.9411127   0.11899124 
  142800   -948.33577    42.000178    -906.3356    1504.2941   -863.09856    2.1805269    3.4115535    0.1090933 
  142900     -952.974    49.307015   -903.66698    1765.9985    3016.8498    2.1979795    4.2586487   0.10440828 
  143000   -946.04938    45.782583    -900.2668    1639.7661    1736.5912    2.1795464     3.206287   0.12038037 
  143100   -943.50867    45.353012   -898.15566    1624.3804   -11017.081    2.1430986    5.1751376   0.11207425 
  143200   -947.83934    40.411118   -907.42823    1447.3797    3775.1339    2.1895588    4.5346461   0.11510099 
  143300   -948.55408    46.472736   -902.08134    1664.4849    11852.845    2.2075408     2.913374   0.10843011 
  143400   -945.79342    44.069499   -901.72392    1578.4096   -1580.0955    2.1679544    3.6743019   0.11750487 
  143500   -949.69891    41.911612    -907.7873    1501.1219   -14677.629    2.1535852    4.8211299   0.12788177 
  143600   -950.49926    42.992127   -907.50714    1539.8221    3557.8629    2.1948462    3.0431698   0.11180892 
  143700   -946.99963    46.299861   -900.69977    1658.2931    10369.968    2.2035147    3.6233964   0.12025534 
  143800   -947.79314    43.995497   -903.79765    1575.7591   -2652.9506    2.1722557    3.5824348   0.11669551 
  143900   -951.94376    41.397683   -910.54607    1482.7149   -7444.8236    2.1723731    3.9883252    0.0982551 
  144000   -946.42302    43.090713   -903.33231    1543.3531    3488.5403    2.1885786    6.2774447   0.11473537 
  144100   -949.64716    48.232059    -901.4151    1727.4974    4324.5779    2.1959885    5.1138952   0.10862744 
  144200   -948.43329    43.062647   -905.37065    1542.3478   -3977.0234    2.1741978     4.565311   0.11834997 
  144300   -946.25473    41.355833    -904.8989     1481.216   -4830.8735    2.1700445    4.9230079   0.11738737 
  144400   -943.65171    46.305291   -897.34642    1658.4876    1516.2013    2.1738826    5.1435644   0.12681063 
  144500   -950.15019    47.904855   -902.24533    1715.7782    1345.0614    2.1855606    3.3861016   0.12451861 
  144600   -946.19006    41.252833   -904.93722    1477.5269     2562.725    2.1809539      5.44276   0.11153136 
  144700    -943.9488    46.799361   -897.14944    1676.1834   -1679.6194    2.1691562    5.1435536   0.12689085 
  144800   -946.07585    47.121995   -898.95385     1687.739    2485.1056    2.1802329    4.5973015   0.11786459 
  144900   -947.13666    42.875052    -904.2616    1535.6289   -1273.2688    2.1751789    5.1638045  0.095437505 
  145000   -945.88219    43.562059   -902.32013     1560.235   -441.47416    2.1701192    4.5292974    0.1041373 
  145100   -945.37899    51.071584   -894.30741    1829.1989   -374.35884    2.1716385    5.7550532    0.1293236 
  145200   -946.40847    43.009638   -903.39884    1540.4493    10788.171    2.2031444    5.5732537    0.1147131 
  145300   -949.48942    45.302828   -904.18659     1622.583   -8107.3879    2.1635055    4.0707584   0.11711972 
  145400   -944.27439    45.585489    -898.6889    1632.7069   -11799.762     2.144838    5.0230345   0.12472748 
  145500   -950.12855    46.415636   -903.71291    1662.4398    5727.9701    2.2006818     4.680882  0.098224073 
  145600   -948.81333    42.747249   -906.06608    1531.0514    9324.7245    2.2046033    5.1387048   0.12456051 
  145700   -947.41538    45.104307   -902.31107    1615.4727   -6431.3645    2.1623551    5.3332519   0.11211753 
  145800   -946.98105    46.191174   -900.78988    1654.4003    -7912.494     2.157765     5.820657    0.1149763 
  145900   -949.00012    39.099102   -909.90102     1400.388     9672.524    2.2087743    4.7306439    0.1138635 
  146000   -946.84679    43.764464   -903.08232    1567.4844    6534.7657    2.1927149    5.0809863   0.10032207 
  146100   -949.36544    47.461212   -901.90422    1699.8885   -8086.6188    2.1595526    4.8881763   0.11287345 
  146200   -947.43049    40.726209   -906.70428    1458.6651    -3324.747    2.1706137    5.0921199   0.12198526 
  146300   -951.33459    43.789966   -907.54463    1568.3978    6946.7396    2.2055499    4.5479902   0.11663817 
  146400   -949.58247    49.608953   -899.97352    1776.8128      686.061    2.1823191    4.0698252   0.11214012 
  146500   -945.51653    41.258186   -904.25835    1477.7186   -6500.5486    2.1603372    4.8572834   0.11713418 
  146600   -947.99451    41.088883   -906.90563    1471.6548   -1938.5714    2.1782314    5.2443609   0.11237133 
  146700   -944.94883    47.685878   -897.26295    1707.9352    4308.2089    2.1806955    5.4002047   0.11464832 
  146800   -944.52855    43.203745   -901.32481    1547.4015    5288.0692     2.184989    5.4475374   0.12035238 
  146900    -949.7177    43.796149   -905.92155    1568.6192   -5092.1045    2.1724773    5.0511671    0.1104211 
  147000   -944.32164    45.312788   -899.00885    1622.9398   -1594.6461    2.1714566    3.7961237   0.11344832 
  147100   -946.61876    47.636957    -898.9818     1706.183    1402.9533    2.1795177    3.7678041   0.11347904 
  147200   -948.10567    42.832495   -905.27317    1534.1046     281.1058    2.1824532    5.9131113   0.11502264 
  147300   -944.52952    43.541748   -900.98777    1559.5075   -71.881634    2.1755853    5.0044725   0.12496561 
  147400   -944.26407    47.072213   -897.19186     1685.956   -1525.6851    2.1682497    5.6409831   0.11857811 
  147500   -947.72074    41.458514   -906.26222    1484.8936     4553.757    2.1931652    5.1645833   0.10876632 
  147600   -947.57919    45.179312   -902.39988    1618.1591    630.70298    2.1801529    4.4140148   0.10746915 
  147700    -943.3293    43.813347   -899.51595    1569.2352   -1192.6791    2.1674862    4.9463938   0.12650548 
  147800   -954.00651    45.170657   -908.83585    1617.8491    405.20147    2.1931384    3.6376741   0.11682747 
  147900   -948.50764     45.82294    -902.6847    1641.2115     1435.653    2.1813502    3.8369144   0.12740404 
  148000   -944.40605    43.922088   -900.48396    1573.1299   -1233.1006    2.1731811     4.641271   0.11225075 
  148100   -950.91762     43.11719   -907.80043    1544.3014   -2574.2415    2.1819675    4.2362203  0.095421769 
  148200   -950.15653    46.487671   -903.66885    1665.0198   -551.10355    2.1826292    5.0337356   0.10822725 
