LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102617 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1551.4847   -944.03891            0   -900.72116    5776.1526    4608.3303 
Loop time of 2.40487 on 1 procs for 3200 steps with 217 atoms

Performance: 344.900 ns/day, 0.070 hours/ns, 1330.631 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3229     | 2.3229     | 2.3229     |   0.0 | 96.59
Neigh   | 0.029778   | 0.029778   | 0.029778   |   0.0 |  1.24
Comm    | 0.014953   | 0.014953   | 0.014953   |   0.0 |  0.62
Output  | 2.4008e-05 | 2.4008e-05 | 2.4008e-05 |   0.0 |  0.00
Modify  | 0.031839   | 0.031839   | 0.031839   |   0.0 |  1.32
Other   |            | 0.005374   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4238 ave 4238 max 4238 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8476 ave 8476 max 8476 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8476
Ave neighs/atom = 39.0599
Neighbor list builds = 49
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.03891    43.317749   -900.72116    1551.4847    5776.1526    2.1884951            0 1.1944332e-31 
  126900   -947.85473    47.711798   -900.14293    1708.8636    5544.6912    2.1884951    5.9563032   0.12070192 
  127000   -948.32317    44.136649   -904.18652    1580.8147    3349.5927    2.1884951    5.0833166   0.11513915 
  127100   -945.50537    42.466052   -903.03932      1520.98    5688.1021    2.1884951    4.8672824   0.12703151 
  127200   -942.77906     44.95024   -897.82882    1609.9546    8582.3263    2.1884951    6.1197888   0.13162287 
  127300   -952.08894    45.314164   -906.77477     1622.989    740.98236    2.1884951    5.2254236   0.11939087 
  127400   -950.20925    46.635164   -903.57409    1670.3025    3226.2778    2.1884951    6.3055109   0.12975713 
  127500   -943.68817    47.372098   -896.31607    1696.6968    6895.5223    2.1884951    5.5520664   0.13980085 
  127600   -942.58253     43.93987   -898.64266    1573.7668    7684.1951    2.1884951    6.3363882   0.12608565 
  127700   -949.32139     43.52036   -905.80103    1558.7415    2452.6923    2.1884951    5.8034154   0.12996189 
  127800   -948.43907    46.920172    -901.5189    1680.5104     3425.584    2.1884951    4.5980273   0.11306292 
  127900   -947.97075    48.416545    -899.5542    1734.1051    4040.3775    2.1884951    5.1819888   0.11792702 
  128000   -950.64667    45.623995   -905.02268     1634.086    3373.6105    2.1884951     4.879922   0.10637761 
  128100   -948.95164    47.363804   -901.58784    1696.3997    2922.2366    2.1884951    5.3160495   0.12473408 
  128200    -946.4535    46.753062   -899.70044    1674.5251    5371.3532    2.1884951    6.6721356   0.13665457 
  128300   -951.84792    44.090902   -907.75702    1579.1762    1844.0655    2.1884951    5.7572382   0.11826063 
  128400   -946.86939    46.395139   -900.47425    1661.7056    4497.9031    2.1884951    5.0748144   0.12767205 
  128500   -946.02412     45.15503   -900.86909    1617.2894    5591.0629    2.1884951    5.0487749    0.1289104 
  128600   -952.14356    45.986804   -906.15676    1647.0805   -149.23958    2.1884951    4.9341849   0.11629747 
  128700   -950.06258    47.732005   -902.33057    1709.5873    2659.7952    2.1884951    4.9656698   0.11944406 
  128800   -944.51527     44.60052   -899.91475    1597.4289    6211.3192    2.1884951    4.9064327   0.12965791 
  128900   -950.32693     43.70166   -906.62527     1565.235    1436.3365    2.1884951    4.6903315   0.10257311 
  129000   -948.33828    45.170461   -903.16782    1617.8421    2799.3537    2.1884951    4.1746877   0.12536747 
  129100    -947.1898    44.616952   -902.57285    1598.0174    3197.3965    2.1884951    6.0528098   0.12941679 
  129200   -948.62244    45.071535   -903.55091    1614.2989    3383.2252    2.1884951    5.4872571   0.13727208 
  129300   -950.28985     44.60017   -905.68968    1597.4163    167.01366    2.1884951    7.6330541   0.14164841 
  129400   -949.04967    44.798153   -904.25152    1604.5074    2259.8775    2.1884951    5.0171883    0.1299481 
  129500     -946.952    48.378951   -898.57305    1732.7586    5015.6864    2.1884951    5.4691763   0.12178379 
  129600   -951.64212    43.381503   -908.26061    1553.7681   -110.81458    2.1884951    4.9552849   0.12784126 
  129700   -949.51356    47.120293   -902.39327     1687.678    2584.7482    2.1884951    5.6565894   0.11442526 
  129800   -944.65211    42.757759   -901.89435    1531.4279    7372.0306    2.1884951    5.5095418   0.12103137 
  129900   -954.09432    42.872844   -911.22148    1535.5498   -2561.4245    2.1884951    4.6855918   0.12126316 
  130000   -947.10542    44.567135   -902.53828    1596.2332    4208.2775    2.1884951    4.9702084   0.12330983 
  130100   -947.94255     45.90213   -902.04042    1644.0478    3978.1454    2.1884951    5.8494691   0.13416561 
  130200   -952.08349    42.134527   -909.94896    1509.1059   -1543.4265    2.1884951    5.9923625   0.14446501 
  130300   -945.06376    41.321986   -903.74177    1480.0037    3832.5386    2.1884951     5.661187   0.14301482 
  130400   -949.06943     46.20786   -902.86157     1654.998    2536.6106    2.1884951     7.432334   0.13801722 
  130500   -950.12182      43.9101   -906.21172    1572.7005    3043.9762    2.1884951    5.2380839    0.1309492 
  130600   -948.10682    42.280657   -905.82616    1514.3398    3271.4232    2.1884951    5.2140826   0.11955232 
  130700   -945.26519    45.356164   -899.90903    1624.4933    6242.4654    2.1884951    5.5007291   0.13593916 
  130800   -948.78932    43.487731   -905.30159    1557.5728    3080.3155    2.1884951    5.5307357   0.11242341 
  130900   -950.86154    45.484302   -905.37724    1629.0827    1932.6143    2.1884951    4.5772431   0.12558015 
  131000   -947.54236    44.770658    -902.7717    1603.5226    3050.5385    2.1884951    5.8479839   0.13963469 
  131100   -946.73251    45.278897   -901.45361    1621.7259     3735.003    2.1884951    5.6139175   0.13332325 
  131200   -950.09744     41.12974    -908.9677    1473.1181    129.85271    2.1884951    5.8288922    0.1398562 
  131300   -947.30757    47.161115   -900.14646    1689.1401    3861.4084    2.1884951    5.0658062   0.12802582 
  131400    -948.6682    45.814231   -902.85397    1640.8996    2364.1958    2.1884951    4.8928284   0.11930399 
  131500   -949.50528    41.990722   -907.51456    1503.9554   -731.28538    2.1884951      5.76832   0.12817635 
  131600   -945.94894    47.746302   -898.20263    1710.0994    6574.3561    2.1884951    5.4252612   0.12715919 
  131700   -947.73827    43.041405   -904.69687     1541.587     2938.346    2.1884951    5.1232009   0.12495526 
  131800   -946.50722    41.142113    -905.3651    1473.5613    3153.7466    2.1884951     6.143407   0.13995381 
  131900   -950.32869    47.505024   -902.82366    1701.4577    3369.9502    2.1884951     4.585686   0.12712248 
  132000   -946.98773    43.687215   -903.30051    1564.7176    3521.2652    2.1884951    4.6037537   0.13277883 
  132100     -950.723    43.610634   -907.11237    1561.9748    350.19498    2.1884951    6.6164311   0.13110337 
  132200   -949.77252    43.276484   -906.49603    1550.0067    1275.6433    2.1884951    4.8338557   0.12075279 
  132300   -945.32743    44.764349   -900.56308    1603.2967    5890.8705    2.1884951    4.3686315   0.13642335 
  132400   -948.11042    40.813164   -907.29726    1461.7795    2861.5138    2.1884951    5.5143513   0.13831257 
  132500   -949.66199     40.18128   -909.48071    1439.1477    658.64186    2.1884951    5.0832348   0.11735207 
  132600   -949.33888    45.329575   -904.00931     1623.541    1527.8293    2.1884951    4.5193834   0.11155298 
  132700    -944.9845    45.167978   -899.81652    1617.7532     4885.864    2.1884951    4.4469837    0.1300899 
  132800   -950.44851    42.030487   -908.41802    1505.3796    1511.2983    2.1884951    5.0994118   0.11843297 
  132900    -949.9164    45.362913   -904.55348     1624.735    2016.2447    2.1884951    4.9035773   0.13046459 
  133000   -945.89164    43.024553   -902.86708    1540.9834    4595.2986    2.1884951    6.7393361   0.13901969 
  133100   -952.35883    46.972757   -905.38607    1682.3938    403.70428    2.1884951    4.6682514   0.12890568 
  133200   -953.48417    44.252008   -909.23217    1584.9464   -1467.3464    2.1884951    5.7865187   0.12538773 
  133300   -950.41901    49.352453   -901.06655    1767.6259      2988.99    2.1884951    5.8935629   0.12765653 
  133400   -947.54134    42.771817   -904.76953    1531.9314    3023.4681    2.1884951    5.3700193   0.12786402 
  133500   -951.67437    39.695494   -911.97887    1421.7486   -1450.3803    2.1884951     4.598367   0.12745441 
  133600    -946.1408    45.006681   -901.13412    1611.9761    5484.2693    2.1884951     5.776481   0.12350773 
  133700   -950.42537    46.100436   -904.32494    1651.1504      2280.86    2.1884951    5.6487955   0.12141184 
  133800   -949.71721    41.626698   -908.09051    1490.9174     631.8827    2.1884951     6.176322   0.12992461 
  133900   -945.30319    46.402412   -898.90077    1661.9661    5552.8065    2.1884951    6.1621521    0.1332256 
  134000   -948.93845    43.553645   -905.38481    1559.9336    2561.9567    2.1884951     6.618059   0.12100471 
  134100   -951.05557    45.279166    -905.7764    1621.7355    2308.3219    2.1884951    5.2913459   0.13165127 
  134200   -948.04019    44.903364   -903.13683    1608.2757    2774.1033    2.1884951    4.4596262   0.12888091 
  134300   -949.19978      50.5529   -898.64688    1810.6215    3768.9253    2.1884951    7.0506549   0.11673124 
  134400   -945.22888     42.28133   -902.94755    1514.3639    4506.5915    2.1884951    6.3062468   0.11479162 
  134500   -951.51601    45.269052   -906.24695    1621.3733     765.0826    2.1884951    5.6679535   0.11417872 
  134600    -945.3169    48.628622   -896.68828    1741.7009    7228.0905    2.1884951    5.1532545    0.1339627 
  134700   -948.83436    48.626541   -900.20782    1741.6263    4692.3737    2.1884951    4.6368834   0.12492147 
  134800   -950.66327    44.909121   -905.75415    1608.4818    1250.7287    2.1884951    6.6173383    0.1364559 
  134900   -950.54969    45.973351   -904.57634    1646.5987    1878.6995    2.1884951    5.6907485   0.11980403 
  135000   -948.29655    49.342296   -898.95425    1767.2621    5133.8829    2.1884951    6.1402735   0.11917114 
  135100   -948.64644    44.004371   -904.64207     1576.077    3072.9185    2.1884951     4.695993   0.12208227 
  135200   -947.61559    44.058484   -903.55711    1578.0151    4072.9079    2.1884951     5.199341   0.12120703 
  135300   -947.73442    51.013238   -896.72118    1827.1092    5206.7909    2.1884951    5.2557355   0.12749158 
  135400   -950.53222    46.750372   -903.78185    1674.4288    660.65786    2.1884951    4.8605977   0.12745692 
  135500   -946.51025    42.569308   -903.94094    1524.6782    4537.0545    2.1884951    5.9796939   0.14833294 
  135600    -943.2488    46.881458   -896.36734    1679.1238    7952.3756    2.1884951    4.7686723   0.13648024 
  135700   -948.17744    42.931775   -905.24567    1537.6605    2770.5693    2.1884951    6.0735554   0.13680836 
  135800    -950.0723      45.0473     -905.025    1613.4309    2304.6048    2.1884951    5.4467695   0.11835523 
  135900   -946.98959    48.475178   -898.51441    1736.2051    4544.0877    2.1884951    5.9394184   0.13391485 
  136000   -952.81022    44.082642   -908.72758    1578.8804    -679.1358    2.1884951    4.8778092   0.12322416 
  136100   -949.67591    47.118686   -902.55723    1687.6205    1004.0735    2.1884951    4.5270264   0.11197898 
  136200   -949.50416    47.886013   -901.61815    1715.1033    2541.2785    2.1884951    5.2315208   0.12052223 
  136300   -952.09216    42.262746   -909.82942    1513.6983   -353.19235    2.1884951    5.8622144   0.11415135 
  136400   -947.05621    44.171568   -902.88464    1582.0654      4309.73    2.1884951    4.8191507    0.1206124 
  136500   -949.47048    46.954374   -902.51611    1681.7354    464.50074    2.1884951     4.800808   0.12146858 
  136600   -953.10245    41.837638   -911.26482    1498.4725   -2391.5514    2.1884951    4.6253861   0.12315754 
  136700   -949.97668    45.969954   -904.00673     1646.477    739.73655    2.1884951    4.8373041   0.12593974 
  136800   -947.83941    45.784696   -902.05471    1639.8418    1394.7063    2.1884951     6.170752    0.1355697 
  136900   -951.25138    44.139487    -907.1119    1580.9163    -330.6812    2.1884951    5.4576702   0.13439174 
  137000   -947.09659    42.654512   -904.44207    1527.7299    3720.5442    2.1884951    5.5030633   0.11455023 
  137100   -947.42805    46.683862   -900.74419    1672.0466    4654.2984    2.1884951     6.507124   0.12713777 
  137200   -948.71731     42.38379   -906.33352    1518.0336    2812.0361    2.1884951    4.3999797   0.11824013 
  137300   -953.04161    38.768801   -914.27281    1388.5579   -2646.2465    2.1884951    4.9641588   0.11750899 
  137400   -949.48854    44.097158   -905.39138    1579.4003    1277.1532    2.1884951    6.7509843     0.128319 
  137500   -946.48992    46.432527    -900.0574    1663.0447    4133.5105    2.1884951    5.7344626   0.12259399 
  137600   -947.08901    39.789179   -907.29983    1425.1041     1917.846    2.1884951    4.8704287   0.13336635 
  137700   -949.41888    43.774408   -905.64447    1567.8405    1137.7553    2.1884951     6.550382   0.14018036 
  137800   -944.88437     42.27597    -902.6084    1514.1719    4796.7458    2.1884951    4.9329193   0.13531195 
  137900   -949.30964    44.630951   -904.67868    1598.5188     1219.833    2.1884951     4.741208    0.1259544 
  138000   -953.36061    42.943858   -910.41676    1538.0932   -2918.6771    2.1884951    6.0934388   0.11661145 
  138100   -948.83538    47.152269   -901.68311    1688.8233    3850.8816    2.1884951    4.6671775   0.12240049 
  138200   -951.16614    47.309598   -903.85655    1694.4582    867.41203    2.1884951    6.2344399   0.12551934 
  138300   -952.74336    41.692441   -911.05092     1493.272   -2001.0099    2.1884951    6.0532884   0.13224203 
  138400   -946.75225    45.883101   -900.86915    1643.3663    4292.3659    2.1884951    5.2808346   0.11726296 
  138500    -949.2341    44.928676   -904.30542    1609.1822    1584.6149    2.1884951    5.3918342   0.13476792 
  138600   -947.69304    39.883251   -907.80978    1428.4734    629.07595    2.1884951    5.5590053   0.12834661 
  138700   -944.86986    46.219805   -898.65006    1655.4258    4107.1461    2.1884951    3.8438704     0.138511 
  138800   -948.37283    42.549748   -905.82308    1523.9777     1487.575    2.1884951    25.370525    0.1542295 
  138900   -947.15195    47.073604   -900.07834    1686.0058     5277.921    2.1884951    18.288135   0.15619866 
  139000    -946.4624    46.111017   -900.35139    1651.5294     4225.119    2.1884951    18.935707     0.167119 
  139100   -947.71739    42.017942   -905.69944    1504.9303    2868.4393    2.1884951    18.447714   0.14816149 
  139200   -945.13312    49.197382   -895.93574    1762.0718    7493.8096    2.1884951    20.007804   0.15982864 
  139300   -946.76722    46.620857   -900.14636      1669.79    5676.5025    2.1884951    19.764829   0.14659879 
  139400   -948.90407    44.459205   -904.44486    1592.3675    974.98818    2.1884951    25.465979   0.15423668 
  139500   -944.70944    46.969002   -897.74044    1682.2593    6359.5934    2.1884951    21.822754   0.16931723 
  139600   -944.01298    44.312887   -899.70009    1587.1269    7731.8545    2.1884951     23.53765   0.16220711 
  139700   -949.78616    46.260694   -903.52546    1656.8903    1410.2482    2.1884951    19.357761   0.16145629 
  139800   -945.29231    45.935734   -899.35658    1645.2514    6530.5121    2.1884951    18.444728    0.1475101 
  139900   -944.69308    46.236577    -898.4565    1656.0265    5552.3935    2.1884951    19.692517   0.15258759 
  140000   -947.97435    43.824209   -904.15014    1569.6243    2608.4347    2.1884951    21.790151   0.14856276 
  140100   -944.69339    46.003076   -898.69031    1647.6633    6444.9433    2.1884951    24.087784   0.15000773 
  140200   -942.74162    42.156297   -900.58532    1509.8857    6768.0483    2.1884951    19.683137   0.16220775 
  140300   -949.07241    44.156648   -904.91576     1581.531    1368.5768    2.1884951    14.497808   0.13498304 
  140400   -946.33217    47.311152   -899.02102    1694.5139    5578.8314    2.1884951    19.197706   0.14268077 
  140500   -948.02536     48.66096    -899.3644    1742.8591    3699.6982    2.1884951     16.28521   0.12951365 
  140600   -949.01223    42.204229     -906.808    1511.6024    2118.2039    2.1884951    15.458497   0.14038922 
  140700   -948.00254    48.623391   -899.37915    1741.5135    4970.7176    2.1884951    18.452399    0.1234184 
  140800   -950.17752    45.574418   -904.60311    1632.3104    1109.1646    2.1884951    14.025143   0.12660022 
  140900   -948.67329    42.962591    -905.7107    1538.7642    3099.8482    2.1884951      13.4894   0.12010792 
  141000   -944.76794    45.455142   -899.31279    1628.0383    4368.6012    2.1884951    12.910123   0.12070182 
  141100   -952.07728    43.920743   -908.15654    1573.0817   -863.31175    2.1884951    11.740792   0.12382273 
  141200    -948.5446    43.438167   -905.10644    1555.7976    1839.6538    2.1884951    13.935485   0.12568693 
  141300   -947.22801     45.38483   -901.84318      1625.52     4200.271    2.1884951    15.024742   0.12500815 
  141400   -946.00922     42.49975   -903.50947    1522.1869    4873.5854    2.1884951    14.886497   0.12367188 
  141500   -945.00691    41.387224   -903.61968    1482.3403    4107.5495    2.1884951    16.774946   0.15103039 
  141600   -948.78404    46.611094   -902.17294    1669.4403    3686.3947    2.1884951    14.262044   0.12478896 
  141700   -946.33838    44.961324   -901.37705    1610.3516    6269.0236    2.1884951     13.70526    0.1283826 
  141800   -949.62345    41.210801   -908.41265    1476.0215    1007.0841    2.1884951    12.697573   0.13265215 
  141900   -947.31314    48.026853   -899.28629    1720.1477    4165.9082    2.1884951    13.404286   0.11280127 
