LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104983 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.4248 on 1 procs for 3200 steps with 217 atoms

Performance: 342.066 ns/day, 0.070 hours/ns, 1319.698 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3363     | 2.3363     | 2.3363     |   0.0 | 96.35
Neigh   | 0.035932   | 0.035932   | 0.035932   |   0.0 |  1.48
Comm    | 0.015265   | 0.015265   | 0.015265   |   0.0 |  0.63
Output  | 2.4484e-05 | 2.4484e-05 | 2.4484e-05 |   0.0 |  0.00
Modify  | 0.031869   | 0.031869   | 0.031869   |   0.0 |  1.31
Other   |            | 0.005399   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
  121400   -948.48991    45.502736   -902.98718     1629.743   -229.20591    2.1838599    27.075138   0.11284237 
  121500     -946.791    43.219658   -903.57134    1547.9714    1933.9167    2.1838599    28.071645   0.10079595 
  121600   -945.84916     40.68091   -905.16825    1457.0427    1277.5488    2.1838599    24.114237   0.12748762 
  121700   -947.09573    48.168371   -898.92736    1725.2164    3465.3912    2.1838599    23.756817   0.12114946 
  121800   -946.33766    41.651311   -904.68635    1491.7989    1768.0898    2.1838599    22.365329   0.12624351 
  121900   -950.02595    44.457408   -905.56855    1592.3031   -1151.9859    2.1838599    21.425296   0.12819671 
  122000     -945.646    46.114643   -899.53136    1651.6593    4600.5597    2.1838599    22.408355   0.11337076 
  122100   -952.17326    43.546876   -908.62638    1559.6912   -2921.2812    2.1838599    22.177371  0.095480332 
  122200   -950.48302    43.550046   -906.93297    1559.8047   -1039.1331    2.1838599    23.539298    0.1098552 
  122300   -943.44385    43.628601   -899.81525    1562.6183    5824.9823    2.1838599     22.25693    0.1037871 
  122400    -947.7845    41.324745   -906.45976    1480.1025    2866.3874    2.1838599     22.93524   0.10822816 
  122500   -944.93008    38.980708   -905.94937    1396.1476     2857.111    2.1838599    21.833885    0.1213559 
  122600   -946.50397    43.453022   -903.05095    1556.3296    2561.8293    2.1838599    24.265469   0.10677443 
  122700    -947.3048    44.301739   -903.00306    1586.7276    2738.9978    2.1838599    20.754143   0.13160652 
  122800   -950.63303    43.997202   -906.63583    1575.8202   -804.25652    2.1838599     22.97826   0.12216299 
  122900   -945.42753    43.431653   -901.99587    1555.5643     2789.034    2.1838599    23.103667   0.12468679 
  123000   -945.82616    45.610035   -900.21612     1633.586    4811.0876    2.1838599    20.815416   0.11943571 
  123100   -948.92454    42.729333   -906.19521    1530.4097    547.64154    2.1838599    21.546907   0.10960562 
  123200   -946.45208    44.288065   -902.16402    1586.2379    2866.2205    2.1838599     22.34269   0.11585381 
  123300   -947.38354    47.925807   -899.45773    1716.5286    1915.2111    2.1838599    26.679576    0.1090121 
  123400   -951.07108    43.122839   -907.94824    1544.5037   -2190.3638    2.1838599    22.603196   0.10200425 
  123500   -944.63158    44.025725   -900.60585    1576.8418    4406.5681    2.1838599    24.286656   0.10948713 
  123600   -948.85166    47.399368   -901.45229    1697.6735    622.48223    2.1838599    21.074871   0.13188751 
  123700   -948.15131    42.782884   -905.36842    1532.3277    -1267.294    2.1838599    22.269562    0.1380313 
  123800   -950.24548    40.862836   -909.38264    1463.5586   -2491.1742    2.1838599    23.250461   0.12272724 
  123900   -943.53267    42.644255   -900.88841    1527.3626    5343.7563    2.1838599    22.090558   0.11968962 
  124000   -948.04928    44.964862   -903.08442    1610.4783    541.85239    2.1838599    24.408967   0.11430308 
  124100   -949.50352    40.136002   -909.36752     1437.526   -299.38954    2.1838599    23.651028   0.10607825 
  124200   -948.16496    44.141017   -904.02394    1580.9711    1588.6971    2.1838599    25.942265   0.11999618 
  124300   -947.13828    46.535948   -900.60233    1666.7489    3588.7482    2.1838599    24.885311   0.12384092 
  124400   -949.72564    41.799745   -907.92589    1497.1153   -2410.8963    2.1838599    22.889359   0.11048038 
  124500    -946.2877    43.238825   -903.04888    1548.6579    2274.0641    2.1838599    24.110296   0.12334712 
  124600   -945.37122    44.275515    -901.0957    1585.7884    1402.5634    2.1838599    21.548913   0.14589382 
  124700    -951.4499    44.802893     -906.647    1604.6772   -2218.7754    2.1838599    20.918534   0.13969284 
  124800   -948.91875    36.904354    -912.0144    1321.7801   -2469.2736    2.1838599    22.542112   0.12487078 
  124900   -943.40545    39.492767   -903.91268    1414.4877    4210.6452    2.1838599    23.718949   0.13060638 
  125000   -949.02934    49.017613   -900.01173    1755.6331    1280.4521    2.1838599    25.128904   0.11036289 
  125100   -947.67975    39.949665   -907.73008    1430.8521    1402.8946    2.1838599    22.450662   0.11852318 
  125200   -949.59719    45.088393    -904.5088    1614.9027   -355.76529    2.1838599    23.602116   0.11653227 
  125300   -948.11469    45.976952   -902.13773    1646.7277    1493.3735    2.1838599    25.578342   0.11597126 
  125400   -950.85879    45.161399   -905.69739    1617.5175   -761.76684    2.1838599    24.257067   0.10229218 
  125500   -951.05624    41.416269   -909.63997    1483.3806   -3001.1106    2.1838599    23.817909    0.1119768 
  125600   -942.65675    42.189939   -900.46681    1511.0906    4182.2451    2.1838599    21.983014   0.12893033 
  125700   -948.15866    43.463282   -904.69538    1556.6972     1171.599    2.1838599    20.641521   0.11745103 
  125800   -949.63031    40.974397   -908.65591    1467.5543   -1605.5817    2.1838599    22.117073   0.12568186 
  125900   -945.34864    45.770046    -899.5786    1639.3171    4459.3367    2.1838599    23.038189   0.12749267 
  126000   -950.46249    44.198238   -906.26425    1583.0206   -1373.2397    2.1838599    25.865715   0.12119305 
  126100   -947.33286     45.54296    -901.7899    1631.1837    1900.2363    2.1838599    24.783521   0.10784524 
  126200   -946.97246     47.37095   -899.60151    1696.6557    4205.3717    2.1838599    23.155807   0.10376238 
  126300   -949.17783    44.134921   -905.04291    1580.7528    131.63474    2.1838599    22.723617   0.11306274 
  126400   -949.31086    45.950244   -903.36061    1645.7711    595.45979    2.1838599     25.76997   0.11453271 
  126500   -948.89283     46.19707   -902.69576    1654.6115    700.29513    2.1838599    23.674725   0.11470233 
  126600   -946.36238     42.88258    -903.4798    1535.8985    2369.5269    2.1838599    21.374145   0.12483315 
  126700   -953.51514     45.84904    -907.6661    1642.1463    -2569.074    2.1838599    21.794654   0.11516135 
  126800   -947.09172    44.518319    -902.5734    1594.4847    1251.5154    2.1838599    24.184511    0.1088215 
  126900   -948.86792    48.115335   -900.75258    1723.3168    1091.6072    2.1838599    27.701509   0.12763752 
  127000   -953.66246    45.724405   -907.93805    1637.6824   -2782.8735    2.1838599    25.554622   0.10549919 
  127100   -954.31124    40.249684   -914.06155    1441.5977    -5638.077    2.1838599    23.521145   0.11195604 
  127200   -948.21947    44.036038   -904.18343    1577.2112    1440.8221    2.1838599     23.93236   0.12928991 
  127300   -944.26894    44.230258   -900.03868    1584.1674    4787.8039    2.1838599    23.534279   0.12444136 
  127400   -950.46576    42.033884   -908.43188    1505.5013   -1784.9811    2.1838599    21.853479   0.12346341 
  127500   -947.79322     43.35912    -904.4341    1552.9664    532.16727    2.1838599    19.719603   0.12105769 
  127600   -948.95782     46.21323   -902.74459    1655.1903   -540.45743    2.1838599    24.076176   0.12380898 
  127700   -947.24817    42.345045   -904.90313    1516.6459    1309.6264    2.1838599    25.482882   0.12760776 
  127800   -950.91528    42.753857   -908.16142    1531.2881   -1634.7985    2.1838599    22.644667   0.11841881 
  127900   -947.35818    47.540066   -899.81811    1702.7128    2131.4239    2.1838599    22.731623   0.11386296 
  128000   -946.21659     41.67198   -904.54461    1492.5392    1541.5939    2.1838599    25.258979   0.11821187 
  128100   -954.62848    39.935691   -914.69279    1430.3516   -7054.2281    2.1838599    22.856069   0.10799557 
  128200    -950.7996    44.455343   -906.34426    1592.2292   -2357.7491    2.1838599    20.670204   0.11114859 
  128300    -946.6433    46.724124   -899.91917    1673.4887    2137.3209    2.1838599     21.84052   0.12819562 
  128400   -949.43425    45.730462   -903.70378    1637.8993   -901.23368    2.1838599    24.303241    0.1065977 
  128500   -950.11148      42.9782   -907.13328    1539.3233   -1472.9111    2.1838599    23.569916   0.11232901 
  128600   -945.44603    45.520033   -899.92599    1630.3625    2376.8855    2.1838599    24.107131   0.11827452 
  128700   -946.68697     42.53772   -904.14925    1523.5469   -249.85799    2.1838599    23.816062   0.11919607 
  128800   -949.08261    42.790056   -906.29255    1532.5846   -1216.6978    2.1838599    23.013804   0.12850113 
  128900   -946.09028    48.268493   -897.82178    1728.8024    2736.9188    2.1838599    27.345604    0.1160477 
  129000   -949.50932    44.843074   -904.66625    1606.1163    -482.7853    2.1838599    24.397351   0.10839712 
  129100   -947.59969    43.462848   -904.13684    1556.6816    1088.2841    2.1838599     24.79141   0.11777791 
  129200    -947.5495     47.73359   -899.81591    1709.6441    2748.9058    2.1838599     21.31357   0.11080018 
  129300   -943.16387    47.332416   -895.83145    1695.2755    5131.7228    2.1838599    21.562132   0.12376281 
  129400   -947.90217    43.027423   -904.87475    1541.0863    2060.3541    2.1838599    22.272377   0.11951297 
  129500   -948.75039     46.40141   -902.34898    1661.9302    1484.8716    2.1838599    23.292997   0.09960507 
  129600   -944.25812    47.283623    -896.9745    1693.5279    7321.7234    2.1838599    26.241345   0.10784556 
  129700   -950.57943    44.380631    -906.1988    1589.5533   -261.37042    2.1838599     24.11397   0.11270005 
  129800    -948.4847    47.835249   -900.64945    1713.2852    2981.4952    2.1838599    21.773948   0.11928117 
  129900   -948.46475    47.213341   -901.25141    1691.0106    1112.5825    2.1838599    25.276101    0.1189126 
  130000   -950.63059    43.239211   -907.39138    1548.6717   -201.58633    2.1838599    22.621102   0.12560349 
  130100   -949.36375    49.592418   -899.77133    1776.2206    2599.2261    2.1838599    23.754446   0.10869059 
  130200   -948.16189    46.028807   -902.13308    1648.5849    1402.3527    2.1838599    22.235087   0.10723583 
  130300   -946.19049    42.219685    -903.9708     1512.156    1443.0946    2.1838599    22.363627     0.122545 
  130400   -947.75595     43.67458   -904.08137    1564.2651    3994.7439    2.1838599    22.710344    0.1068851 
  130500   -949.86964    48.541549   -901.32809    1738.5822    2667.8662    2.1838599      24.3274  0.096454895 
  130600   -949.14316    45.399036   -903.74412    1626.0288     2971.222    2.1838599    23.776566   0.12426036 
  130700   -950.03308    41.555944   -908.47714    1488.3832    8.7132863    2.1838599    24.429099   0.11172361 
  130800   -950.32702    50.945814    -899.3812    1824.6943     1877.994    2.1838599    23.604539    0.1138338 
  130900   -951.49617    46.041705   -905.45446    1649.0469   -124.29799    2.1838599     21.47713   0.11440735 
  131000   -954.04705    50.172428   -903.87462    1796.9944    -2469.166    2.1838599    24.957993  0.098887606 
  131100   -946.54745    47.578879   -898.96857    1704.1029    3261.5661    2.1838599    22.854156   0.11739161 
  131200   -950.06084    44.356536    -905.7043    1588.6903   -552.77994    2.1838599    22.494786    0.1074413 
  131300   -946.24188       45.161   -901.08088    1617.5032    281.91719    2.1838599    23.943093   0.10631138 
  131400   -941.42253     44.90876   -896.51377    1608.4689    6791.6323    2.1838599    18.995824   0.13115204 
  131500   -948.22575    44.487954    -903.7378    1593.3972    1836.1601    2.1838599    21.751177   0.10600235 
  131600   -948.37212    43.624748   -904.74737    1562.4803    622.85883    2.1838599    22.466566   0.12222932 
  131700   -944.46912    47.774232   -896.69489    1711.0997     3735.395    2.1838599    22.972532   0.13788855 
  131800   -948.77824    44.023695   -904.75454    1576.7691   -159.25239    2.1838599    22.487116   0.11522754 
  131900   -950.87441    47.296506    -903.5779    1693.9893   -1186.0577    2.1838599    22.402273   0.10581681 
  132000   -945.23634    51.051766   -894.18457    1828.4891    5442.1082    2.1838599    22.878605   0.11278149 
  132100   -943.30307    41.181071     -902.122    1474.9566    4709.8319    2.1838599    26.206834   0.11378437 
  132200   -947.08232    42.751418    -904.3309    1531.2008    2052.6644    2.1838599     26.92285   0.11706501 
  132300   -947.43684    45.864577   -901.57226    1642.7028    1239.1714    2.1838599     25.32202   0.12251218 
  132400   -945.59581    46.949109    -898.6467    1681.5468    2938.9856    2.1838599    24.177775   0.12097974 
  132500   -950.15446    43.476795   -906.67767    1557.1811   -187.33568    2.1838599    24.973921   0.11836202 
  132600   -945.34675    44.639862   -900.70689     1598.838    3270.7698    2.1838599    20.327582   0.12571672 
  132700   -943.26152    43.151509   -900.11002    1545.5306    4797.5531    2.1838599    23.461715   0.12811383 
  132800   -947.74134    40.026051   -907.71529     1433.588    326.30736    2.1838599    24.267419   0.12314454 
  132900   -942.94763    42.763248   -900.18438    1531.6245    4020.5459    2.1838599    23.900754   0.12088574 
  133000   -948.68624    46.304954   -902.38129    1658.4755    626.50443    2.1838599    21.860876   0.11574861 
  133100    -946.7493    41.339393    -905.4099    1480.6271    770.59501    2.1838599    24.530982   0.11319118 
  133200   -950.12266    48.101331   -902.02133    1722.8152   -1073.3168    2.1838599    24.595174   0.10082685 
  133300   -945.72985    45.801466   -899.92838    1640.4424    4084.2861    2.1838599    24.487414   0.10844202 
  133400   -950.63395    42.494695   -908.13925    1522.0059   -339.60347    2.1838599     22.55911   0.11022949 
  133500   -949.77564    48.799307   -900.97633    1747.8142    2689.1719    2.1838599    21.383676   0.10890605 
  133600   -948.13694    46.244623   -901.89232    1656.3147    1714.3993    2.1838599    24.875371   0.12032545 
  133700   -951.67926    44.764002   -906.91526    1603.2842   -1675.4395    2.1838599     22.01603    0.1147186 
  133800   -951.03265    44.082445    -906.9502    1578.8733   -547.42523    2.1838599    22.664976    0.1026608 
  133900   -946.52464    47.049931    -899.4747    1685.1579     4517.455    2.1838599     23.67599   0.10519775 
  134000   -948.63607    41.257277   -907.37879     1477.686    475.27596    2.1838599    22.591749   0.11449258 
  134100   -948.98114    42.690585   -906.29056    1529.0219    920.43142    2.1838599     23.41222   0.10525769 
  134200    -950.0072    48.211059   -901.79614    1726.7453    2516.0618    2.1838599    24.913829  0.097563354 
  134300   -946.84579    43.804258   -903.04153    1568.9097    2622.5841    2.1838599    24.484806   0.11707801 
  134400   -950.49633    42.552204   -907.94412    1524.0656   -58.995229    2.1838599    22.555227   0.10639577 
  134500   -948.65151    48.935021   -899.71649     1752.675    3964.5034    2.1838599     23.21506   0.12069872 
  134600    -945.9889    43.186196   -902.80271    1546.7729    3686.6162    2.1838599    22.259452   0.12451008 
  134700   -948.88644    44.575568   -904.31087    1596.5352    190.97545    2.1838599    22.515208   0.10956946 
  134800   -946.60208    43.512762   -903.08932    1558.4693    2359.5669    2.1838599    25.876463   0.13282697 
  134900   -945.64455    46.406805   -899.23775    1662.1234    4692.4471    2.1838599    19.992412   0.10123085 
  135000   -948.28845    46.121454     -902.167    1651.9032    910.26657    2.1838599    17.372176   0.12487779 
  135100   -946.70561    40.969234   -905.73638    1467.3694    1816.5811    2.1838599    17.641301   0.15019878 
  135200   -941.51512    45.199479   -896.31564    1618.8814    7439.9043    2.1838599    11.892127   0.14062771 
  135300   -949.63921    46.632559   -903.00666    1670.2091   -144.77661    2.1838599    17.772468   0.12822181 
  135400   -947.63446    43.817238   -903.81723    1569.3746    4756.7675    2.1838599    18.714599    0.1175738 
  135500   -944.04995    48.836754    -895.2132    1749.1554    5978.7962    2.1838599    20.142799   0.12608255 
  135600   -944.25308    40.771198   -903.48188    1460.2765    4535.9483    2.1838599    17.889867   0.13693765 
  135700   -949.56365    45.316771   -904.24688    1623.0824   -609.15996    2.1838599     16.48463   0.12215802 
  135800   -946.29573    50.388386   -895.90734    1804.7293       4684.9    2.1838599    17.530487   0.13446552 
  135900   -948.23547    43.881948   -904.35352    1571.6922    1392.6229    2.1838599    18.737658   0.12496492 
  136000   -948.08543    44.701254   -903.38417    1601.0368    407.61777    2.1838599    17.861842    0.1217921 
